2026-05-31T23:51:51.198401Z	{"time":"2026-05-31T23:51:50.439Z","severity":"INFO","message":"Shim chat loaded 0, ready to serve.","logging.googleapis.com/insertId":"50"}
2026-05-31T23:51:51.198401Z	{"time":"2026-05-31T23:51:50.404Z","severity":"INFO","message":"Loaded 334738 entities from Redis","logging.googleapis.com/insertId":"45"}
2026-05-31T23:51:51.198401Z	{"time":"2026-05-31T23:51:50.439Z","severity":"INFO","message":"Bootstrapping shim world and chat...","logging.googleapis.com/insertId":"48"}
2026-05-31T23:51:51.198401Z	{"time":"2026-05-31T23:51:50.439Z","severity":"WARNING","message":"Skipping SyncBootstrap prod/gcloud load for Glitch/no-cloud runtime.","logging.googleapis.com/insertId":"49"}
2026-05-31T23:51:51.198401Z	{"time":"2026-05-31T23:51:50.445Z","severity":"INFO","message":"HFC Bootstrap complete, total 0 entities.","logging.googleapis.com/insertId":"51"}
2026-05-31T23:51:51.198401Z	{"time":"2026-05-31T23:51:50.435Z","severity":"INFO","message":"Bootstrap complete, total 335234 entities.","logging.googleapis.com/insertId":"46"}
2026-05-31T23:51:51.198401Z	{"time":"2026-05-31T23:51:50.437Z","severity":"INFO","message":"Streaming new changes...","fromId":"1780271161780-0","logging.googleapis.com/insertId":"47"}
2026-05-31T23:51:52.2630957Z	START sync HOST=0.0.0.0 BASE_PORT=4900 RPC_PORT=4904 METRICS_PORT=4901 file=/app/dist/sync.js
2026-05-31T23:51:52.2630957Z	START oob HOST=127.0.0.1 BASE_PORT=4700 RPC_PORT=4704 METRICS_PORT=4701 file=/app/dist/oob.js
2026-05-31T23:51:52.2630957Z	OK shim-rpc listening on 127.0.0.1:3104
2026-05-31T23:51:52.2630957Z	PID sync=237
2026-05-31T23:51:52.2630957Z	PID oob=235
2026-05-31T23:51:52.2630957Z	{"time":"2026-05-31T23:51:51.473Z","severity":"INFO","message":"> zRPC listening on port 3104","logging.googleapis.com/insertId":"52"}
2026-05-31T23:51:52.2630957Z	START chat HOST=127.0.0.1 BASE_PORT=3300 RPC_PORT=3304 METRICS_PORT=3301 file=/app/dist/chat.js
2026-05-31T23:51:52.2630957Z	START sidefx HOST=127.0.0.1 BASE_PORT=4600 RPC_PORT=4604 METRICS_PORT=4601 file=/app/dist/sidefx.js
2026-05-31T23:51:52.2630957Z	PID logic=232
2026-05-31T23:51:52.2630957Z	{"time":"2026-05-31T23:51:51.474Z","severity":"INFO","message":"shim now running","lifecycle":true,"logging.googleapis.com/insertId":"53"}
2026-05-31T23:51:52.2630957Z	PID bikkie=231
2026-05-31T23:51:52.2630957Z	START bikkie HOST=127.0.0.1 BASE_PORT=3400 RPC_PORT=3404 METRICS_PORT=3401 file=/app/dist/bikkie.js
2026-05-31T23:51:52.2630957Z	PID chat=234
2026-05-31T23:51:52.2630957Z	PID ask=233
2026-05-31T23:51:52.2630957Z	START ask HOST=127.0.0.1 BASE_PORT=3600 RPC_PORT=3604 METRICS_PORT=3601 file=/app/dist/ask.js
2026-05-31T23:51:52.2630957Z	PID sidefx=236
2026-05-31T23:51:52.2630957Z	START logic HOST=127.0.0.1 BASE_PORT=3500 RPC_PORT=3504 METRICS_PORT=3501 file=/app/dist/logic.js
2026-05-31T23:51:52.2630957Z	GLITCH_STARTUP_TRACE_V2 runServer:after-initializer service=shim elapsedMs=20155
2026-05-31T23:51:55.2458201Z	GLITCH_STARTUP_TRACE_V2 redis-connection:resolved host=10.0.0.12 port=6379 GLITCH_REDIS_HOST=10.0.0.12 LOCAL_REDIS_HOST=10.0.0.12 REDIS_HOST=10.0.0.12 ALLOW_NON_K8_REDIS=1
2026-05-31T23:51:55.2458201Z	GLITCH_STARTUP_TRACE_V2 redis-connection:resolved host=10.0.0.12 port=6379 GLITCH_REDIS_HOST=10.0.0.12 LOCAL_REDIS_HOST=10.0.0.12 REDIS_HOST=10.0.0.12 ALLOW_NON_K8_REDIS=1
2026-05-31T23:51:55.2458201Z	GLITCH_STARTUP_TRACE_V2 redis-connection:resolved host=10.0.0.12 port=6379 GLITCH_REDIS_HOST=10.0.0.12 LOCAL_REDIS_HOST=10.0.0.12 REDIS_HOST=10.0.0.12 ALLOW_NON_K8_REDIS=1
2026-05-31T23:51:55.2458201Z	GLITCH_STARTUP_TRACE_V2 redis-connection:resolved host=10.0.0.12 port=6379 GLITCH_REDIS_HOST=10.0.0.12 LOCAL_REDIS_HOST=10.0.0.12 REDIS_HOST=10.0.0.12 ALLOW_NON_K8_REDIS=1
2026-05-31T23:51:55.2458201Z	GLITCH_STARTUP_TRACE_V2 redis-connection:resolved host=10.0.0.12 port=6379 GLITCH_REDIS_HOST=10.0.0.12 LOCAL_REDIS_HOST=10.0.0.12 REDIS_HOST=10.0.0.12 ALLOW_NON_K8_REDIS=1
2026-05-31T23:51:55.2458201Z	GLITCH_STARTUP_TRACE_V2 redis-connection:resolved host=10.0.0.12 port=6379 GLITCH_REDIS_HOST=10.0.0.12 LOCAL_REDIS_HOST=10.0.0.12 REDIS_HOST=10.0.0.12 ALLOW_NON_K8_REDIS=1
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:enter
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.376Z","severity":"INFO","message":"Skipping Google Secret Manager for Glitch/local non-GCP runtime; using deterministic local runtime secrets.","logging.googleapis.com/insertId":"5"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.267Z","severity":"INFO","message":"Skipping Google Secret Manager for Glitch/local non-GCP runtime; using deterministic local runtime secrets.","logging.googleapis.com/insertId":"5"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.765Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"20"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:wrapped-as-hfc-hybrid
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.706Z","severity":"INFO","message":"> Metrics Server: http://127.0.0.1:4701","logging.googleapis.com/insertId":"8"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.189Z","severity":"INFO","message":"ask starting, PID: 233 / biomes-node-vnet--0000069-76dd6ff594-4jwtw","lifecycle":true,"logging.googleapis.com/insertId":"1"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"19"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.762Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"12"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:enter
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 sharedServerContext:install:enter pid=235
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:enter
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:done
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.722Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"12"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs elapsedMs=7
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"18"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs totalMs=22
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie totalMs=28
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie elapsedMs=15
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 sharedServerContext:install:enter pid=236
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:done
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.690Z","severity":"INFO","message":"STORAGE MODE: Locally running shim 127.0.0.1:3104","logging.googleapis.com/insertId":"7"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs elapsedMs=9
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs elapsedMs=16
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.830Z","severity":"INFO","message":"Skipping Google Secret Manager for Glitch/local non-GCP runtime; using deterministic local runtime secrets.","logging.googleapis.com/insertId":"5"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.722Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"11"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:enter
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.262Z","severity":"INFO","message":"Server Commit Hash: local\\n","logging.googleapis.com/insertId":"2"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:before-waitForHealthy mode=hfc-hybrid timeoutMs=Infinity
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.765Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"22"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.793Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml updating undefined to 2634255ff00fc892cbaa5676b951315d...","logging.googleapis.com/insertId":"4"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-worldApi elapsedMs=45 present=true
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.377Z","severity":"INFO","message":"oob initializing","lifecycle":true,"logging.googleapis.com/insertId":"6"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:got-config storageMode=shim
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie db=3
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.707Z","severity":"INFO","message":"logic starting, PID: 232 / biomes-node-vnet--0000069-76dd6ff594-4jwtw","lifecycle":true,"logging.googleapis.com/insertId":"1"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:enter pid=236
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 redis-connection:resolved host=10.0.0.12 port=6379 GLITCH_REDIS_HOST=10.0.0.12 LOCAL_REDIS_HOST=10.0.0.12 REDIS_HOST=10.0.0.12 ALLOW_NON_K8_REDIS=1
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:enter pid=233
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.721Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"10"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:client-constructed kind=RedisWorld
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"17"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:enter
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:done
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 sharedServerContext:install:enter pid=233
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 runServer:before-makeContext service=sidefx
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs-hfc totalMs=6
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.320Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml updating undefined to 2634255ff00fc892cbaa5676b951315d...","logging.googleapis.com/insertId":"4"}
2026-05-31T23:51:57.13762Z	{"time":"2026-05-31T23:51:55.764Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"18"}
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieStorage elapsedMs=82
2026-05-31T23:51:57.13762Z	GLITCH_STARTUP_TRACE_V2 sharedServerContext:install:enter pid=232
